BEAM
EXPERT
bb_par.l2b1_44 0       0.0077378065      0.06598108376       -194.0183112        3.956124769 1
bb_par.r2b1_44 0      0.05724329108      0.01139853791        193.9991361       -3.025780381 1
bb_par.l2b1_45 0     0.006039247608      0.07244170344       -194.0103455        4.274208434 1
bb_par.r2b1_45 0      0.06228371291     0.009581088908        193.9991732       -3.578043982 1
bb_par.l5b1_1 0      0.01490250207      0.01490340448        1.122094699    -0.000753216148 1
bb_par.r5b1_1 0      0.01490340969      0.01490558586       -1.122081507    0.0007892207575 1
bb_par.l5b1_2 0      0.05932511821      0.05933003147        2.244182802    -0.001524434601 1
bb_par.r5b1_2 0      0.05932693346      0.05933439422        -2.24416961      0.00156043921 1
bb_par.l5b1_3 0       0.1333631143       0.1333751369        3.366270906    -0.002295653054 1
bb_par.r5b1_3 0       0.1333658372        0.133381681       -3.366257714     0.002331657663 1
bb_par.l5b1_4 0       0.2370164904       0.2370387208        4.488359008    -0.003066871506 1
bb_par.r5b1_4 0       0.2370201209       0.2370474463       -4.488345816     0.003102876116 1
bb_par.l5b1_5 0       0.3702852465       0.3703207831        5.610447112    -0.003838089959 1
bb_par.r5b1_5 0       0.3702897846         0.37033169        -5.61043392     0.003874094568 1
bb_par.l5b1_6 0       0.5331693825       0.5332213239        6.732535215    -0.004609308412 1
bb_par.r5b1_6 0       0.5331748283       0.5332344122       -6.732522023     0.004645313022 1
bb_par.l5b1_7 0         0.66740369       0.7873670627        7.856928542    -0.005399456682 1
bb_par.r5b1_7 0       0.7872964861       0.6674834041       -7.857079303     0.005402174547 1
bb_par.l5b1_8 0       0.6519220827        1.324711673        9.027250662    -0.006271533127 1
bb_par.r5b1_8 0        1.324590883       0.6519984554       -9.028037964      0.00614519741 1
bb_par.l5b1_9 0       0.5947602227        2.083062557        10.16552618    -0.007163526247 1
bb_par.r5b1_9 0        2.082870692       0.5948284159       -10.16707907     0.006881973054 1
bb_par.l5b1_10 0       0.6645255323        2.511564742        10.97839201    -0.007776341779 1
bb_par.r5b1_10 0        2.511331743        0.664600062       -10.98017266     0.007447378476 1
bb_par.l5b1_11 0       0.8793394139        2.482657491        11.42345656     -0.00810598037 1
bb_par.r5b1_11 0        2.482425659       0.8794362336       -11.42493131     0.007836441471 1
bb_par.l5b1_12 0        1.366149084        1.925786407        11.53573655    -0.008144642804 1
bb_par.r5b1_12 0        1.925605237        1.366297547       -11.53623645     0.008068543884 1
bb_par.l5b1_13 0        2.023904285        1.342406878        11.56266527    -0.008109580536 1
bb_par.r5b1_13 0        1.342279286        2.024122365       -11.56204153     0.008256700522 1
bb_par.l5b1_14 0        2.334711457        1.098698575        11.46099675    -0.008043674643 1
bb_par.r5b1_14 0        1.098592718        2.334961403       -11.45987171     0.008288490417 1
bb_par.l5b1_15 0        2.245439495        1.066155027        11.15675955    -0.007905542154 1
bb_par.r5b1_15 0        1.066050776        2.245678375        -11.1556682     0.008140005552 1
bb_par.l5b1_16 0        2.139261636        1.042954652        10.82717723    -0.007763561443 1
bb_par.r5b1_16 0         1.04285114        2.139487713        -10.8261445     0.007982633862 1
bb_par.l5b1_17 0        2.035656497        1.020012166        11.34753844    -0.007621580731 1
bb_par.r5b1_17 0        1.019909354        2.035870216       -11.34656434     0.007825262173 1
bb_par.l5b1_18 0        1.934624048       0.9973275695        13.07750398     -0.00747960002 1
bb_par.r5b1_18 0       0.9972253996        1.934825884        -13.0765885     0.007667890483 1
bb_par.l5b1_19 0        1.836164301       0.9749008622        16.01707381     -0.00733761931 1
bb_par.r5b1_19 0       0.9747992805        1.836354716       -16.01621696     0.007510518794 1
bb_par.l5b1_20 0         1.74027727       0.9527320441        20.16624786    -0.007195638598 1
bb_par.r5b1_20 0       0.9526309992        1.740456713       -20.16544963     0.007353147104 1
bb_par.l5b1_21 0        1.646962968       0.9308211153        25.52502603    -0.007053657887 1
bb_par.r5b1_21 0       0.9307205589        1.647131875       -25.52428643     0.007195775414 1
bb_par.l5b1_22 0        1.556221395       0.9091680758        32.23322055    -0.006911677176 1
bb_par.r5b1_22 0       0.9090679553        1.556380201       -32.23253959     0.007038403724 1
bb_par.l5b1_23 0        1.468052571       0.8877729254        40.20915759    -0.006769696465 1
bb_par.r5b1_23 0       0.8876731959        1.468201692       -40.20853525     0.006881032035 1
bb_par.l5b1_24 0        1.382456599       0.8666356644        48.32490698    -0.006627715754 1
bb_par.r5b1_24 0       0.8665363382        1.382596348       -48.32434325     0.006723660345 1
bb_par.l5b1_25 0        1.299433488       0.8457562925        56.44065636    -0.006485735042 1
bb_par.r5b1_25 0       0.8456573894        1.299564169       -56.44015127     0.006566288655 1
bb_par.l5b1_26 0         1.21898324       0.8251348099        64.55640575    -0.006343754331 1
bb_par.r5b1_26 0       0.8250363493        1.219105154        -64.5559593     0.006408916966 1
bb_par.l5b1_27 0        1.141105855       0.8047712166        72.67215513     -0.00620177362 1
bb_par.r5b1_27 0        0.804673218        1.141219304        -72.6717673     0.006251545277 1
bb_par.l5b1_28 0        1.065801332       0.7846655125        80.78790453    -0.006059792909 1
bb_par.r5b1_28 0       0.7845679955        1.065906619       -80.78757532     0.006094173587 1
bb_par.l5b1_29 0       0.9930696716       0.7648176976        88.90365392    -0.005917812198 1
bb_par.r5b1_29 0       0.7647206817       0.9931670982       -88.90338332     0.005936801897 1
bb_par.l5b1_30 0       0.9229108737        0.745227772         97.0194033    -0.005775831487 1
bb_par.r5b1_30 0       0.7451312768       0.9230007423       -97.01919135     0.005779430207 1
bb_par.l5b1_31 0       0.8553249383       0.7258957356        105.1351527    -0.005633850775 1
bb_par.r5b1_31 0       0.7257997806       0.8554075511       -105.1349994     0.005622058518 1
bb_par.l5b1_32 0       0.7903118654       0.7068215885        113.2509021    -0.005491870064 1
bb_par.r5b1_32 0       0.7067261933       0.7903875247       -113.2508074     0.005464686828 1
bb_par.l5b1_33 0        0.727871655       0.6880053306        121.3666515    -0.005349889354 1
bb_par.r5b1_33 0       0.6879105147       0.7279406629       -121.3666154     0.005307315138 1
bb_par.l5b1_34 0       0.6680043071       0.6694469619        129.4824009    -0.005207908642 1
bb_par.r5b1_34 0       0.6693527449       0.6680669659       -129.4824234     0.005149943449 1
bb_par.l5b1_35 0       0.6107098217       0.6511464825        137.5981502    -0.005065927931 1
bb_par.r5b1_35 0       0.6510528839       0.6107664335       -137.5982314      0.00499257176 1
bb_par.l5b1_36 0       0.5559881988       0.6331038924        145.7138996     -0.00492394722 1
bb_par.r5b1_36 0       0.6330109317       0.5560390659       -145.7140394      0.00483520007 1
bb_par.l5b1_37 0       0.5038394385       0.6153191915         153.829649    -0.004781966509 1
bb_par.r5b1_37 0       0.6152268882        0.503884863       -153.8298474      0.00467782838 1
bb_par.l5b1_38 0       0.4542635406       0.5977923798        161.9453984    -0.004639985798 1
bb_par.r5b1_38 0       0.5977007536       0.4543038248       -161.9456555      0.00452045669 1
bb_par.l5b1_39 0       0.4072605052       0.5805234573        170.0611478    -0.004498005086 1
bb_par.r5b1_39 0       0.5804325277       0.4072959513       -170.0614635     0.004363085001 1
bb_par.l5b1_40 0       0.3628303323       0.5635124242        178.1768972    -0.004356024375 1
bb_par.r5b1_40 0       0.5634222106       0.3628612425       -178.1772715     0.004205713311 1
bb_par.l5b1_41 0       0.3209730219       0.5467592802        186.2926466    -0.004214043664 1
bb_par.r5b1_41 0       0.5466698023       0.3209996984       -186.2930795     0.004048341621 1
bb_par.l5b1_42 0       0.2816885064       0.5302640255        192.4879281    -0.004072062953 1
bb_par.r5b1_42 0       0.5301751799        0.281711319       -192.4884197     0.003890969931 1
bb_par.l5b1_43 0       0.2449767606       0.5140266601        195.4433444    -0.003930082242 1
bb_par.r5b1_43 0       0.5139382679       0.2449961044       -195.4438946     0.003733598243 1
bb_par.l5b1_44 0       0.2108378249       0.4980471839        195.6016778    -0.003788101531 1
bb_par.r5b1_44 0       0.4979591054       0.2108540544       -195.6024045     0.003576226553 1
bb_par.l5b1_45 0       0.1793564839       0.4820989508        195.4303845    -0.003645882775 1
bb_par.r5b1_45 0       0.4820112337       0.1793698838       -195.4450382     0.003418702353 1
bb_par.l8b1_1 0     0.002432529088     0.002433287913      -0.7824985715         0.11489606 1
bb_par.r8b1_1 0     0.002434286599     0.002433526613       0.7825076628        0.085469443 1
bb_par.l8b1_2 0     0.006873787242     0.006875301668       -2.432769143       0.1179755068 1
bb_par.r8b1_2 0     0.006877302266     0.006875779067        2.432778234      0.08238999613 1
bb_par.l8b1_3 0         0.01427647      0.01427873749       -4.670610154       0.1131775977 1
bb_par.r8b1_3 0      0.01428174254      0.01427945359        4.670619246       0.0871879053 1
bb_par.l8b1_4 0      0.02464057737      0.02464359538       -6.908451166       0.1083796885 1
bb_par.r8b1_4 0      0.02464760742      0.02464455018        6.908460258      0.09198581447 1
bb_par.l8b1_5 0      0.03796610935      0.03796987535       -9.146292178       0.1035817793 1
bb_par.r8b1_5 0      0.03797489691      0.03797106884        9.146301268      0.09678372365 1
bb_par.l8b1_6 0      0.05425306593      0.05425757738       -11.21932933       0.1009933391 1
bb_par.r8b1_6 0        0.054263611      0.05425900958        11.21933842      0.09937216384 1
bb_par.l8b1_7 0      0.07980967779      0.06754495552       -13.09327625       0.1011823189 1
bb_par.r8b1_7 0      0.06755140808      0.07981722401        13.09327341      0.09928733796 1
bb_par.l8b1_8 0       0.1342338784      0.06554726884       -15.04399416       0.1021506681 1
bb_par.r8b1_8 0      0.06555258755       0.1342452816        15.04394504       0.0999623346 1
bb_par.l8b1_9 0       0.2111998663      0.05935794674        -16.8657414       0.1062207001 1
bb_par.r8b1_9 0       0.0593618203       0.2112165899        16.86563656       0.1037344912 1
bb_par.l8b1_10 0           0.254941      0.06582793466       -18.14098629       0.1058685341 1
bb_par.r8b1_10 0      0.06583116765       0.2549601311        18.14086405       0.1031703013 1
bb_par.l8b1_11 0       0.2524621457      0.08657039415       -18.73074371       0.1032425537 1
bb_par.r8b1_11 0      0.08657348883       0.2524801282        18.73064205        0.100419393 1
bb_par.l8b1_12 0       0.1964299132       0.1338636183       -18.73607977       0.0955172335 1
bb_par.r8b1_12 0       0.1338671436       0.1964430516        18.73604629      0.09265560264 1
bb_par.l8b1_13 0       0.1375758194       0.1976912532       -18.59604894      0.08644641257 1
bb_par.r8b1_13 0       0.1976952585       0.1375841887        18.59609421      0.08356870268 1
bb_par.l8b1_14 0       0.1133889434       0.2274295674         -18.281871      0.07957030194 1
bb_par.r8b1_14 0       0.2274331274       0.1133949249        18.28195035      0.07670224485 1
bb_par.l8b1_15 0       0.1109456783       0.2180852253       -17.61995976      0.07598020824 1
bb_par.r8b1_15 0       0.2180876655       0.1109505468        17.62003476      0.07316002842 1
bb_par.l8b1_16 0       0.1094780676       0.2071351149       -17.27977528      0.07362092128 1
bb_par.r8b1_16 0       0.2071364468       0.1094818916        17.27984416      0.07085056859 1
bb_par.l8b1_17 0       0.1080457622       0.1964803087       -20.74023361      0.07126163432 1
bb_par.r8b1_17 0       0.1964804628       0.1080486211        20.74029635      0.06854110877 1
bb_par.l8b1_18 0       0.1066487579       0.1861208068       -28.33267013      0.06890234737 1
bb_par.r8b1_18 0       0.1861197162       0.1066507352        28.33272673      0.06623164894 1
bb_par.l8b1_19 0       0.1052870736       0.1760566092       -39.06307451      0.06654306041 1
bb_par.r8b1_19 0       0.1760542492       0.1052882341        39.06312496      0.06392218912 1
bb_par.l8b1_20 0       0.1039607639       0.1662877159       -49.79347888      0.06418377345 1
bb_par.r8b1_20 0         0.16628416       0.1039611176        49.79352322       0.0616127293 1
bb_par.l8b1_21 0        0.102669829       0.1568141269       -60.52388325      0.06182448648 1
bb_par.r8b1_21 0       0.1568094484       0.1026693859        60.52392146      0.05930326947 1
bb_par.l8b1_22 0       0.1014142689       0.1476358422       -71.25428762      0.05946519952 1
bb_par.r8b1_22 0       0.1476301145       0.1014130388        71.25431969      0.05699380965 1
bb_par.l8b1_23 0       0.1001940834       0.1387528618       -81.98469199      0.05710591256 1
bb_par.r8b1_23 0       0.1387461583       0.1001920764        81.98471793      0.05468434982 1
bb_par.l8b1_24 0       0.0990092726       0.1301651857       -92.71509636      0.05474662561 1
bb_par.r8b1_24 0       0.1301575798      0.09900649869        92.71511616         0.05237489 1
bb_par.l8b1_25 0      0.09785983653       0.1218728139       -103.4455007      0.05238733865 1
bb_par.r8b1_25 0        0.121864379      0.09785630566        103.4455144      0.05006543018 1
bb_par.l8b1_26 0      0.09674577517       0.1138757463       -114.1759051      0.05002805169 1
bb_par.r8b1_26 0       0.1138665559      0.09674149732        114.1759126      0.04775597035 1
bb_par.l8b1_27 0      0.09566708852       0.1061739831       -124.9063095      0.04766876473 1
bb_par.r8b1_27 0       0.1061641104      0.09566207366        124.9063109      0.04544651053 1
bb_par.l8b1_28 0      0.09462377658      0.09876752414       -135.6367139      0.04530947777 1
bb_par.r8b1_28 0      0.09875704266      0.09461803468        135.6367091       0.0431370507 1
bb_par.l8b1_29 0      0.09361583935      0.09165636948       -146.3671182      0.04295019081 1
bb_par.r8b1_29 0      0.09164535259      0.09360938039        146.3671074      0.04082759088 1
bb_par.l8b1_30 0      0.09264327683      0.08484051911       -157.0975226      0.04059090385 1
bb_par.r8b1_30 0       0.0848290402      0.09263611079        157.0975056      0.03851813106 1
bb_par.l8b1_31 0      0.09170608901      0.07831997303        -167.827927      0.03823161689 1
bb_par.r8b1_31 0      0.07830810549      0.09169822587        167.8279038      0.03620867123 1
bb_par.l8b1_32 0      0.09080427591      0.07209473124       -178.5583313      0.03587232993 1
bb_par.r8b1_32 0      0.07208254848      0.09079572564        178.5583021      0.03389921141 1
bb_par.l8b1_33 0      0.08993782858      0.06616479375       -188.6774537      0.03351304297 1
bb_par.r8b1_33 0      0.06615236253      0.08992861009        188.6774183      0.03158975158 1
bb_par.l8b1_34 0       0.0891067009      0.06053016054       -194.9959292      0.03115375601 1
bb_par.r8b1_34 0      0.06051751596      0.08909687922        194.9958877      0.02928029176 1
bb_par.l8b1_35 0      0.08831088595      0.05519083163        -196.963739      0.02879446905 1
bb_par.r8b1_35 0      0.05517801047      0.08830053304        196.9636914      0.02697083193 1
bb_par.l8b1_36 0      0.08755040834      0.05014680701       -196.3891798      0.02668917677 1
bb_par.r8b1_36 0      0.05013386733      0.08753957154        196.3885493      0.02490712854 1
bb_par.l8b1_37 0      0.08513382018      0.04631274663       -196.1418189      0.02626915406 1
bb_par.r8b1_37 0      0.04628691348      0.08514573601        196.1402289      0.02452010866 1
bb_par.l8b1_38 0      0.07647807821      0.04618484569        -195.915096      0.02449041111 1
bb_par.r8b1_38 0      0.04609579677      0.07659473693        195.9127579      0.02279998358 1
bb_par.l8b1_39 0      0.06393509532      0.04897443839       -195.7020575      0.02170466092 1
bb_par.r8b1_39 0      0.04877582777      0.06419462332        195.6991573      0.02009081461 1
bb_par.l8b1_40 0      0.05237767694      0.05204491433       -195.4896225      0.01887371125 1
bb_par.r8b1_40 0      0.05172836011      0.05275317793        195.4861686      0.01733721333 1
bb_par.l8b1_41 0      0.04202026949      0.05526462961       -195.2771875      0.01604276158 1
bb_par.r8b1_41 0      0.05482382406      0.04248227087        195.2731799      0.01458361204 1
bb_par.l8b1_42 0      0.03286287296      0.05863358424       -195.0647525       0.0132118119 1
bb_par.r8b1_42 0      0.05806221962      0.03338190214        195.0601911      0.01183001076 1
bb_par.l8b1_43 0      0.02490548736      0.06215177821       -194.8523175      0.01038086222 1
bb_par.r8b1_43 0       0.0614435468      0.02545207174        194.8472024     0.009076409475 1
bb_par.l8b1_44 0      0.01814811268      0.06581921152       -194.6398825     0.007549912551 1
bb_par.r8b1_44 0      0.06496780559      0.01869277966        194.6342137     0.006322808195 1
bb_par.l8b1_45 0      0.01287578338      0.06823436693       -194.4244919     0.004817439873 1
bb_par.r8b1_45 0      0.06716123028      0.01341972167        194.4191234      0.00365744986 1
NEXT
